epoch,train_loss_total,train_loss_ce,train_loss_kpi,val_acc_%,test_acc_%,epoch_time_s,val_top1_%,val_top2_incl_%,val_top3_incl_%,val_top4_incl_%,val_top1_m0db_%,val_top1_m1db_%,val_top1_m2db_%,val_top1_m3db_%,val_top2_m0db_%,val_top2_m1db_%,val_top2_m2db_%,val_top2_m3db_%,val_top3_m0db_%,val_top3_m1db_%,val_top3_m2db_%,val_top3_m3db_%,val_top4_m0db_%,val_top4_m1db_%,val_top4_m2db_%,val_top4_m3db_%,val_avg_rsrp_loss_db,val_p95_rsrp_loss_db,test_top1_%,test_top2_incl_%,test_top3_incl_%,test_top4_incl_%,test_top1_m0db_%,test_top1_m1db_%,test_top1_m2db_%,test_top1_m3db_%,test_top2_m0db_%,test_top2_m1db_%,test_top2_m2db_%,test_top2_m3db_%,test_top3_m0db_%,test_top3_m1db_%,test_top3_m2db_%,test_top3_m3db_%,test_top4_m0db_%,test_top4_m1db_%,test_top4_m2db_%,test_top4_m3db_%,test_avg_rsrp_loss_db,test_p95_rsrp_loss_db
1,1.148086,1.148086,0.000000,96.716667,96.516667,14.646201,68.366667,87.383333,93.750000,96.600000,68.366667,77.450000,82.683333,85.950000,87.400000,92.016667,94.883333,96.383333,93.766667,96.716667,98.183333,98.716667,96.616667,98.250000,99.050000,99.433333,1.518594,10.269147,67.466667,87.083333,93.533333,96.316667,67.466667,77.116667,82.750000,86.150000,87.083333,92.450000,94.833333,96.383333,93.533333,96.516667,97.866667,98.800000,96.316667,98.166667,98.883333,99.350000,1.527755,10.505706
2,0.825161,0.825161,0.000000,95.933333,96.683333,14.641176,67.950000,86.650000,93.700000,96.600000,67.950000,76.316667,81.100000,84.383333,86.666667,91.016667,93.683333,95.233333,93.716667,95.933333,97.550000,98.316667,96.616667,97.983333,98.783333,99.266667,1.642493,11.237459,68.550000,86.750000,93.966667,96.950000,68.566667,77.516667,82.050000,85.216667,86.766667,91.666667,94.133333,95.650000,93.983333,96.683333,97.900000,98.583333,96.950000,98.550000,99.166667,99.433333,1.613636,11.295753
3,0.773317,0.773317,0.000000,97.200000,97.150000,14.715566,71.100000,89.283333,95.100000,97.350000,71.116667,80.183333,84.933333,88.033333,89.300000,93.150000,95.616667,96.850000,95.100000,97.200000,98.383333,98.866667,97.350000,98.500000,99.216667,99.500000,1.271288,8.662066,71.083333,89.283333,94.950000,97.100000,71.083333,80.266667,85.450000,88.650000,89.283333,93.466667,95.583333,96.850000,94.950000,97.150000,98.166667,98.833333,97.100000,98.450000,99.066667,99.483333,1.293695,8.328885
4,0.741665,0.741665,0.000000,96.366667,96.700000,14.643549,67.733333,87.533333,94.300000,96.783333,67.733333,76.933333,82.283333,85.416667,87.550000,92.083333,94.666667,95.933333,94.300000,96.366667,97.850000,98.666667,96.783333,98.050000,98.933333,99.333333,1.624640,11.407035,67.566667,87.333333,94.316667,96.850000,67.566667,77.350000,82.400000,85.750000,87.350000,91.983333,94.500000,95.983333,94.316667,96.700000,97.850000,98.533333,96.850000,98.383333,98.883333,99.383333,1.612637,11.337409
5,0.722418,0.722418,0.000000,97.433333,97.666667,14.635651,72.700000,90.183333,95.450000,97.800000,72.716667,81.566667,85.866667,88.566667,90.200000,94.100000,96.400000,97.466667,95.466667,97.433333,98.650000,99.133333,97.800000,98.666667,99.300000,99.550000,1.221448,8.589378,72.900000,89.716667,95.316667,97.450000,72.900000,82.050000,86.333333,89.050000,89.716667,94.050000,96.100000,97.250000,95.316667,97.666667,98.733333,99.216667,97.450000,98.816667,99.266667,99.550000,1.207614,8.452821
6,0.698798,0.698798,0.000000,97.450000,97.966667,14.971123,73.400000,90.183333,95.650000,97.783333,73.416667,82.400000,86.616667,89.433333,90.200000,93.850000,96.066667,97.366667,95.666667,97.450000,98.516667,98.950000,97.783333,98.683333,99.350000,99.600000,1.133735,7.454000,72.950000,90.533333,95.883333,97.516667,72.950000,82.083333,86.900000,89.883333,90.533333,94.466667,96.316667,97.350000,95.883333,97.966667,98.716667,99.083333,97.516667,98.933333,99.350000,99.583333,1.106147,7.102780
7,0.688190,0.688190,0.000000,97.550000,97.616667,14.662184,72.883333,90.366667,95.950000,97.816667,72.900000,81.766667,86.283333,89.033333,90.383333,94.116667,96.416667,97.466667,95.966667,97.550000,98.650000,99.100000,97.816667,98.733333,99.300000,99.566667,1.180943,8.108311,73.383333,90.033333,95.316667,97.466667,73.383333,82.216667,86.683333,89.566667,90.033333,94.300000,96.433333,97.300000,95.316667,97.616667,98.616667,99.116667,97.466667,98.883333,99.366667,99.633333,1.119097,7.485899
8,0.677534,0.677534,0.000000,97.833333,97.883333,14.621892,73.933333,90.933333,96.216667,98.050000,73.950000,82.733333,86.883333,89.666667,90.950000,94.533333,96.583333,97.650000,96.216667,97.833333,98.833333,99.233333,98.050000,98.933333,99.466667,99.666667,1.121796,7.205603,73.516667,90.466667,95.716667,97.783333,73.516667,82.483333,86.916667,89.933333,90.483333,94.650000,96.533333,97.550000,95.716667,97.883333,98.800000,99.283333,97.783333,99.033333,99.433333,99.666667,1.115213,7.261194
9,0.664021,0.664021,0.000000,97.716667,97.766667,14.622325,74.316667,90.550000,95.766667,97.833333,74.333333,82.716667,86.883333,89.816667,90.566667,94.316667,96.450000,97.550000,95.783333,97.716667,98.750000,99.133333,97.833333,98.900000,99.400000,99.666667,1.110470,7.214923,74.216667,90.716667,95.800000,97.816667,74.216667,82.800000,87.266667,90.133333,90.733333,94.716667,96.366667,97.350000,95.800000,97.766667,98.600000,99.050000,97.816667,98.983333,99.316667,99.600000,1.081059,7.261174
10,0.662788,0.662788,0.000000,97.833333,97.833333,14.658412,73.883333,90.400000,96.000000,97.983333,73.900000,82.100000,86.266667,88.683333,90.416667,94.266667,96.433333,97.433333,96.016667,97.833333,98.866667,99.216667,98.000000,98.933333,99.500000,99.650000,1.221252,8.404385,73.283333,90.616667,95.966667,97.683333,73.283333,82.066667,86.266667,88.933333,90.633333,94.783333,96.566667,97.533333,95.966667,97.833333,98.783333,99.333333,97.683333,98.966667,99.350000,99.600000,1.205063,8.229028
11,0.650265,0.650265,0.000000,97.516667,97.716667,14.694195,72.933333,90.316667,95.900000,97.800000,72.950000,81.750000,85.983333,88.400000,90.333333,93.950000,96.166667,97.233333,95.900000,97.516667,98.516667,98.983333,97.800000,98.850000,99.416667,99.633333,1.256102,8.813452,73.633333,89.983333,95.650000,97.800000,73.633333,82.333333,86.550000,89.050000,90.000000,94.050000,96.066667,97.150000,95.650000,97.716667,98.650000,99.150000,97.800000,99.050000,99.416667,99.650000,1.156764,7.759013
12,0.645216,0.645216,0.000000,97.666667,97.866667,14.599479,75.250000,90.633333,96.133333,97.900000,75.266667,83.466667,87.816667,90.233333,90.633333,94.283333,96.516667,97.566667,96.133333,97.666667,98.666667,99.150000,97.900000,98.700000,99.350000,99.633333,1.056014,6.629110,75.533333,90.933333,95.816667,97.850000,75.533333,83.933333,88.133333,90.950000,90.950000,94.883333,96.550000,97.516667,95.816667,97.866667,98.633333,99.133333,97.850000,99.083333,99.366667,99.633333,0.981404,6.147124
13,0.641325,0.641325,0.000000,97.783333,97.933333,14.643284,74.783333,91.050000,96.266667,98.266667,74.800000,82.833333,87.033333,89.616667,91.066667,94.583333,96.533333,97.650000,96.283333,97.783333,98.833333,99.283333,98.283333,99.033333,99.500000,99.716667,1.116636,7.211358,74.533333,90.883333,96.016667,97.683333,74.533333,83.416667,87.283333,89.866667,90.900000,94.833333,96.583333,97.450000,96.016667,97.933333,98.783333,99.233333,97.683333,99.033333,99.400000,99.633333,1.068848,7.213625
14,0.636801,0.636801,0.000000,97.700000,97.766667,14.610474,74.100000,90.900000,95.866667,98.100000,74.116667,83.150000,87.733333,90.266667,90.900000,94.316667,96.400000,97.433333,95.866667,97.700000,98.750000,99.166667,98.100000,98.933333,99.450000,99.633333,1.085159,7.021632,74.500000,91.000000,95.916667,97.866667,74.500000,83.566667,87.883333,90.533333,91.016667,94.583333,96.533333,97.433333,95.916667,97.766667,98.766667,99.216667,97.866667,99.016667,99.383333,99.600000,1.044349,6.685019
15,0.630470,0.630470,0.000000,97.516667,97.883333,14.672635,74.616667,90.516667,95.700000,97.983333,74.633333,82.933333,87.050000,89.516667,90.533333,94.300000,96.416667,97.583333,95.716667,97.516667,98.666667,99.116667,97.983333,98.800000,99.416667,99.616667,1.126634,7.472160,74.550000,90.550000,96.033333,97.916667,74.566667,83.283333,87.633333,90.433333,90.550000,94.400000,96.500000,97.483333,96.033333,97.883333,98.783333,99.283333,97.916667,99.083333,99.450000,99.700000,1.065246,7.146421
16,0.625210,0.625210,0.000000,97.633333,98.016667,14.638086,75.416667,90.883333,96.000000,98.183333,75.433333,83.250000,87.416667,89.850000,90.900000,94.233333,96.116667,97.150000,96.016667,97.633333,98.700000,99.150000,98.183333,98.950000,99.450000,99.666667,1.114173,7.180575,75.050000,90.483333,96.033333,97.750000,75.050000,83.316667,87.283333,89.850000,90.500000,94.433333,96.233333,97.166667,96.050000,98.016667,98.866667,99.283333,97.750000,99.050000,99.466667,99.666667,1.102431,7.524019
17,0.621961,0.621961,0.000000,97.666667,98.016667,14.649420,75.100000,90.950000,96.000000,97.966667,75.100000,83.450000,87.416667,90.033333,90.966667,94.383333,96.450000,97.650000,96.000000,97.666667,98.716667,99.200000,97.966667,98.900000,99.416667,99.733333,1.056614,6.754746,75.333333,91.000000,96.100000,97.966667,75.333333,83.966667,88.516667,91.133333,91.000000,94.833333,96.666667,97.616667,96.100000,98.016667,98.833333,99.250000,97.966667,99.033333,99.400000,99.633333,0.960101,6.105395
18,0.617429,0.617429,0.000000,97.633333,98.083333,14.641651,74.216667,90.866667,96.083333,98.050000,74.216667,82.750000,86.916667,89.516667,90.866667,94.083333,96.216667,97.233333,96.083333,97.633333,98.800000,99.283333,98.050000,98.900000,99.466667,99.716667,1.185250,8.167847,74.866667,90.866667,96.300000,97.866667,74.866667,83.300000,87.066667,89.733333,90.883333,94.666667,96.466667,97.450000,96.300000,98.083333,98.883333,99.300000,97.866667,98.966667,99.316667,99.633333,1.112540,7.527150
19,0.613132,0.613132,0.000000,97.550000,97.916667,14.589737,74.783333,90.583333,95.733333,98.133333,74.800000,83.250000,87.516667,90.183333,90.583333,94.116667,96.300000,97.533333,95.733333,97.550000,98.716667,99.183333,98.133333,98.933333,99.433333,99.700000,1.048310,6.541191,74.633333,90.283333,95.833333,97.666667,74.633333,83.233333,87.900000,90.716667,90.283333,94.066667,96.083333,97.200000,95.833333,97.916667,98.833333,99.200000,97.666667,98.916667,99.433333,99.616667,0.992356,5.997206
20,0.614681,0.614681,0.000000,97.650000,98.150000,14.640850,75.333333,90.850000,96.083333,98.133333,75.350000,83.500000,87.616667,90.000000,90.850000,94.383333,96.683333,97.600000,96.083333,97.650000,98.666667,99.100000,98.133333,98.866667,99.416667,99.600000,1.097658,7.284210,75.250000,91.350000,96.350000,98.016667,75.250000,83.650000,87.533333,90.200000,91.366667,94.966667,96.650000,97.583333,96.350000,98.150000,98.916667,99.333333,98.016667,99.100000,99.466667,99.650000,1.064584,7.088982
